2026-08-04 12:16:39 | INFO | rag_project | ======================================================================
2026-08-04 12:17:47 | INFO | rag_project | Query : Positional Encoding is a technique used in natural language processing (NLP) to prepare input data for machine learning models, particularly in the context of transformer architectures. It involves adding a positional encoding to the input sequence, which is a way of assigning a unique vector to each position in the sequence. This encoding helps the model to understand the order and structure of the input sequence, allowing it to capture long-range dependencies and relationships between words or tokens. The positional encoding is typically added to the input embeddings, and it is usually a sinusoidal function of the position, which is calculated using a set of learnable parameters. This technique was introduced in the BERT paper by Vaswani et al. in 2017 and has since become a standard practice in many NLP tasks, including language translation, question answering, and text classification.
2026-08-04 12:17:49 | INFO | rag_project | Generated Query Embedding : 1024 dimensions
2026-08-04 12:17:49 | INFO | rag_project | Retrieved 20 chunks.
2026-08-04 12:17:49 | INFO | rag_project | Step 3 : Contextual Retrieval
2026-08-04 12:17:49 | INFO | rag_project | Expanding hybrid results with neighboring chunks.
2026-08-04 12:17:53 | INFO | rag_project | Expanded to 49 chunks.
2026-08-04 12:17:53 | INFO | rag_project | Step 4 : Cross Encoder
2026-08-04 12:17:53 | INFO | rag_project | Reranking 49 documents for query.
2026-08-04 12:17:55 | INFO | rag_project | Reranking completed. Returning top 5 documents.
2026-08-04 12:17:55 | INFO | rag_project | Final 5 chunks.
2026-08-04 12:17:55 | INFO | rag_project | Retrieved 5 candidate documents.
2026-08-04 12:17:55 | INFO | rag_project | Generating answer from retrieved context.
2026-08-04 12:17:57 | INFO | rag_project | Answer generation completed.
2026-08-04 12:27:03 | INFO | rag_project | ======================================================================
2026-08-04 12:27:03 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:27:03 | INFO | rag_project | ======================================================================
2026-08-04 12:27:05 | INFO | rag_project | ============================================================
2026-08-04 12:27:05 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:27:05 | INFO | rag_project | ============================================================
2026-08-04 12:27:08 | INFO | rag_project | ======================================================================
2026-08-04 12:27:08 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:27:08 | INFO | rag_project | ======================================================================
2026-08-04 12:27:10 | INFO | rag_project | ============================================================
2026-08-04 12:27:10 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:27:10 | INFO | rag_project | ============================================================
2026-08-04 12:27:17 | INFO | rag_project | ======================================================================
2026-08-04 12:27:17 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:27:17 | INFO | rag_project | ======================================================================
2026-08-04 12:27:18 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:27:18 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:27:19 | INFO | rag_project | ======================================================================
2026-08-04 12:27:19 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:27:19 | INFO | rag_project | ======================================================================
2026-08-04 12:27:20 | INFO | rag_project | ============================================================
2026-08-04 12:27:20 | INFO | rag_project | Step 1 : Loading Documents...
2026-08-04 12:27:21 | INFO | rag_project | ============================================================
2026-08-04 12:27:21 | INFO | rag_project | Loading documents from: C:\Users\DELL\AppData\Local\Temp\tmpourstgev.pdf
2026-08-04 12:27:23 | INFO | rag_project | ============================================================
2026-08-04 12:27:24 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:27:24 | INFO | rag_project | ============================================================
2026-08-04 12:27:24 | INFO | rag_project | Found 0 text files to load.
2026-08-04 12:27:24 | INFO | rag_project | Loaded 15 pages/documents.
2026-08-04 12:27:24 | INFO | rag_project | ============================================================
2026-08-04 12:27:24 | INFO | rag_project | Step 2 : Chunking Documents...
2026-08-04 12:27:24 | INFO | rag_project | ============================================================
2026-08-04 12:27:24 | INFO | rag_project | Created 44 chunks.
2026-08-04 12:27:24 | INFO | rag_project | ============================================================
2026-08-04 12:27:24 | INFO | rag_project | Step 3 : Generating Embeddings...
2026-08-04 12:27:25 | INFO | rag_project | ============================================================
2026-08-04 12:27:26 | INFO | rag_project | ============================================================
2026-08-04 12:27:26 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:27:26 | INFO | rag_project | ============================================================
2026-08-04 12:27:26 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:27:26 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:27:34 | INFO | rag_project | Generated 44 embeddings.
2026-08-04 12:27:35 | INFO | rag_project | Embedding Dimension : 1024
2026-08-04 12:27:36 | INFO | rag_project | ============================================================
2026-08-04 12:27:36 | INFO | rag_project | Step 4 : Preparing Documents...
2026-08-04 12:27:36 | INFO | rag_project | ============================================================
2026-08-04 12:27:36 | INFO | rag_project | Prepared 44 vectors.
2026-08-04 12:27:36 | INFO | rag_project | ============================================================
2026-08-04 12:27:36 | INFO | rag_project | Step 5 : Uploading to Qdrant...
2026-08-04 12:27:36 | INFO | rag_project | ============================================================
2026-08-04 12:27:36 | INFO | rag_project | Ingestion Completed Successfully.
2026-08-04 12:27:36 | INFO | rag_project | ============================================================
2026-08-04 12:27:36 | INFO | rag_project | Total Pages Loaded   : 15
2026-08-04 12:27:36 | INFO | rag_project | Total Chunks Created : 44
2026-08-04 12:27:36 | INFO | rag_project | Total Embeddings     : 44
2026-08-04 12:27:36 | INFO | rag_project | Stored in Collection : AIResearch_Bot
2026-08-04 12:27:36 | INFO | rag_project | ============================================================
2026-08-04 12:27:36 | INFO | rag_project | ======================================================================
2026-08-04 12:27:36 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:27:36 | INFO | rag_project | ======================================================================
2026-08-04 12:27:37 | INFO | rag_project | ============================================================
2026-08-04 12:27:37 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:27:37 | INFO | rag_project | ============================================================
2026-08-04 12:27:37 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:27:37 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:27:38 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:27:38 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:27:45 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:27:45 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:28:21 | INFO | rag_project | ======================================================================
2026-08-04 12:28:21 | INFO | rag_project | User Query
2026-08-04 12:28:21 | INFO | rag_project | ======================================================================
2026-08-04 12:28:21 | INFO | rag_project | What is Positional Encoding ?
2026-08-04 12:28:21 | INFO | rag_project | Starting retrieval for user query.
2026-08-04 12:28:21 | INFO | rag_project | ======================================================================
2026-08-04 12:28:21 | INFO | rag_project | Retrieval Pipeline
2026-08-04 12:28:21 | INFO | rag_project | ======================================================================
2026-08-04 12:28:21 | INFO | rag_project | Query : What is Positional Encoding ?
2026-08-04 12:28:21 | INFO | rag_project | Step 1 : HyDE
2026-08-04 12:28:24 | INFO | rag_project | HyDE response status: 200
2026-08-04 12:28:24 | INFO | rag_project | HyDE response body: 
         

         

         

         

         

         
{"id":"gen-1785826699-Y6QY632lAhyjcs6Po2xa","object":"chat.completion","created":1785826699,"model":"meta-llama/llama-3.2-3b-instruct","provider":"Parasail","system_fingerprint":"vllm-0.23.0-a12911c4","service_tier":null,"choices":[{"index":0,"logprobs":null,"finish_reason":"stop","native_finish_reason":"stop","message":{"role":"assistant","content":"Positional Encoding is a technique used in natural language processing (NLP) to prepare input data for neural network models, particularly in transformer-based architectures. It involves adding a positional encoding to the input embeddings, which helps the model understand the order and structure of the input sequence. This is necessary because transformer models do not have a built-in notion of position, unlike recurrent neural networks (RNNs) that rely on the sequential nature of their inputs. By adding positional encoding, the model can learn to capture the relationships between different parts of the input sequence, such as the order of words or characters, and generate more accurate and coherent outputs.","refusal":null,"reasoning":null}}],"usage":{"prompt_tokens":44,"completion_tokens":129,"total_tokens":173,"cost":0.00004477,"is_byok":false,"prompt_tokens_details":{"cached_tokens":0,"cache_write_tokens":0,"audio_tokens":0,"video_tokens":0},"cost_details":{"upstream_inference_cost":0.00004477,"upstream_inference_prompt_cost":0.0000022,"upstream_inference_completions_cost":0.00004257},"completion_tokens_details":{"reasoning_tokens":0,"image_tokens":0,"audio_tokens":0}}}
2026-08-04 12:28:24 | INFO | rag_project | HyDE document generated successfully.
2026-08-04 12:28:24 | INFO | rag_project | Hypothetical document: Positional Encoding is a technique used in natural language processing (NLP) to prepare input data for neural network models, particularly in transformer-based architectures. It involves adding a positional encoding to the input embeddings, which helps the model understand the order and structure of the input sequence. This is necessary because transformer models do not have a built-in notion of position, unlike recurrent neural networks (RNNs) that rely on the sequential nature of their inputs. By adding positional encoding, the model can learn to capture the relationships between different parts of the input sequence, such as the order of words or characters, and generate more accurate and coherent outputs.
2026-08-04 12:28:24 | INFO | rag_project | Step 2 : Hybrid Retrieval
2026-08-04 12:28:24 | INFO | rag_project | ============================================================
2026-08-04 12:28:24 | INFO | rag_project | Hybrid Retrieval
2026-08-04 12:28:24 | INFO | rag_project | ============================================================
2026-08-04 12:28:24 | INFO | rag_project | ============================================================
2026-08-04 12:28:24 | INFO | rag_project | Semantic Retrieval
2026-08-04 12:28:24 | INFO | rag_project | ============================================================
2026-08-04 12:28:24 | INFO | rag_project | Query : Positional Encoding is a technique used in natural language processing (NLP) to prepare input data for neural network models, particularly in transformer-based architectures. It involves adding a positional encoding to the input embeddings, which helps the model understand the order and structure of the input sequence. This is necessary because transformer models do not have a built-in notion of position, unlike recurrent neural networks (RNNs) that rely on the sequential nature of their inputs. By adding positional encoding, the model can learn to capture the relationships between different parts of the input sequence, such as the order of words or characters, and generate more accurate and coherent outputs.
2026-08-04 12:28:26 | INFO | rag_project | Generated Query Embedding : 1024 dimensions
2026-08-04 12:28:26 | INFO | rag_project | Retrieved 20 chunks.
2026-08-04 12:28:26 | INFO | rag_project | Step 3 : Contextual Retrieval
2026-08-04 12:28:26 | INFO | rag_project | Expanding hybrid results with neighboring chunks.
2026-08-04 12:28:27 | INFO | rag_project | Expanded to 54 chunks.
2026-08-04 12:28:27 | INFO | rag_project | Step 4 : Cross Encoder
2026-08-04 12:28:27 | INFO | rag_project | Reranking 54 documents for query.
2026-08-04 12:28:29 | INFO | rag_project | Reranking completed. Returning top 5 documents.
2026-08-04 12:28:29 | INFO | rag_project | Final 5 chunks.
2026-08-04 12:28:29 | INFO | rag_project | Retrieved 5 candidate documents.
2026-08-04 12:28:29 | INFO | rag_project | Generating answer from retrieved context.
2026-08-04 12:28:31 | INFO | rag_project | Answer generation completed.
2026-08-04 12:28:43 | INFO | rag_project | ======================================================================
2026-08-04 12:28:43 | INFO | rag_project | User Query
2026-08-04 12:28:43 | INFO | rag_project | ======================================================================
2026-08-04 12:28:43 | INFO | rag_project | What is Self Attention Mechanism?
2026-08-04 12:28:43 | INFO | rag_project | Starting retrieval for user query.
2026-08-04 12:28:43 | INFO | rag_project | ======================================================================
2026-08-04 12:28:43 | INFO | rag_project | Retrieval Pipeline
2026-08-04 12:28:43 | INFO | rag_project | ======================================================================
2026-08-04 12:28:43 | INFO | rag_project | Query : What is Self Attention Mechanism?
2026-08-04 12:28:43 | INFO | rag_project | Step 1 : HyDE
2026-08-04 12:28:46 | INFO | rag_project | HyDE response status: 200
2026-08-04 12:28:46 | INFO | rag_project | HyDE response body: 
         

         

         

         

         
{"id":"gen-1785826721-AM6vqmnl0WTUb4Vo6GtJ","object":"chat.completion","created":1785826721,"model":"meta-llama/llama-3.2-3b-instruct","provider":"Parasail","system_fingerprint":"vllm-0.23.0-a12911c4","service_tier":null,"choices":[{"index":0,"logprobs":null,"finish_reason":"stop","native_finish_reason":"stop","message":{"role":"assistant","content":"The Self-Attention Mechanism is a fundamental component of the Transformer architecture in deep learning models, introduced in the paper \"Attention is All You Need\" by Vaswani et al. in 2017. It allows the model to focus on specific parts of the input sequence when performing tasks such as machine translation, text summarization, and question-answering. Unlike traditional recurrent neural networks (RNNs) and convolutional neural networks (CNNs), which rely on fixed-weighted connections between inputs, the Self-Attention Mechanism enables the model to weigh the importance of each input element relative to every other element in the sequence, effectively allowing it to selectively focus on the most relevant parts of the input data. This mechanism is achieved through a set of learnable weights and biases that are computed based on the similarity between input elements, enabling the model to dynamically adjust its attention to the most informative parts of the input sequence.","refusal":null,"reasoning":null}}],"usage":{"prompt_tokens":45,"completion_tokens":188,"total_tokens":233,"cost":0.00006429,"is_byok":false,"prompt_tokens_details":{"cached_tokens":0,"cache_write_tokens":0,"audio_tokens":0,"video_tokens":0},"cost_details":{"upstream_inference_cost":0.00006429,"upstream_inference_prompt_cost":0.00000225,"upstream_inference_completions_cost":0.00006204},"completion_tokens_details":{"reasoning_tokens":0,"image_tokens":0,"audio_tokens":0}}}
2026-08-04 12:28:46 | INFO | rag_project | HyDE document generated successfully.
2026-08-04 12:28:46 | INFO | rag_project | Hypothetical document: The Self-Attention Mechanism is a fundamental component of the Transformer architecture in deep learning models, introduced in the paper "Attention is All You Need" by Vaswani et al. in 2017. It allows the model to focus on specific parts of the input sequence when performing tasks such as machine translation, text summarization, and question-answering. Unlike traditional recurrent neural networks (RNNs) and convolutional neural networks (CNNs), which rely on fixed-weighted connections between inputs, the Self-Attention Mechanism enables the model to weigh the importance of each input element relative to every other element in the sequence, effectively allowing it to selectively focus on the most relevant parts of the input data. This mechanism is achieved through a set of learnable weights and biases that are computed based on the similarity between input elements, enabling the model to dynamically adjust its attention to the most informative parts of the input sequence.
2026-08-04 12:28:46 | INFO | rag_project | Step 2 : Hybrid Retrieval
2026-08-04 12:28:46 | INFO | rag_project | ============================================================
2026-08-04 12:28:46 | INFO | rag_project | Hybrid Retrieval
2026-08-04 12:28:46 | INFO | rag_project | ============================================================
2026-08-04 12:28:46 | INFO | rag_project | ============================================================
2026-08-04 12:28:46 | INFO | rag_project | Semantic Retrieval
2026-08-04 12:28:46 | INFO | rag_project | ============================================================
2026-08-04 12:28:46 | INFO | rag_project | Query : The Self-Attention Mechanism is a fundamental component of the Transformer architecture in deep learning models, introduced in the paper "Attention is All You Need" by Vaswani et al. in 2017. It allows the model to focus on specific parts of the input sequence when performing tasks such as machine translation, text summarization, and question-answering. Unlike traditional recurrent neural networks (RNNs) and convolutional neural networks (CNNs), which rely on fixed-weighted connections between inputs, the Self-Attention Mechanism enables the model to weigh the importance of each input element relative to every other element in the sequence, effectively allowing it to selectively focus on the most relevant parts of the input data. This mechanism is achieved through a set of learnable weights and biases that are computed based on the similarity between input elements, enabling the model to dynamically adjust its attention to the most informative parts of the input sequence.
2026-08-04 12:28:47 | INFO | rag_project | Generated Query Embedding : 1024 dimensions
2026-08-04 12:28:48 | INFO | rag_project | Retrieved 20 chunks.
2026-08-04 12:28:48 | INFO | rag_project | Step 3 : Contextual Retrieval
2026-08-04 12:28:48 | INFO | rag_project | Expanding hybrid results with neighboring chunks.
2026-08-04 12:28:49 | INFO | rag_project | Expanded to 40 chunks.
2026-08-04 12:28:49 | INFO | rag_project | Step 4 : Cross Encoder
2026-08-04 12:28:49 | INFO | rag_project | Reranking 40 documents for query.
2026-08-04 12:28:50 | INFO | rag_project | Reranking completed. Returning top 5 documents.
2026-08-04 12:28:50 | INFO | rag_project | Final 5 chunks.
2026-08-04 12:28:50 | INFO | rag_project | Retrieved 5 candidate documents.
2026-08-04 12:28:50 | INFO | rag_project | Generating answer from retrieved context.
2026-08-04 12:28:52 | INFO | rag_project | Answer generation completed.
